SMILES,threshold,y
CC(C)Cc1cnccn1,0.4,0.3979400086720376
CC(C)Cc1nccs1,0.01625,1.7891466346851068
CC(C)OC(=O)C(C)C,0.04299999999999999,1.3665315444204136
CC(C)OC(=S)[S-].[K+],0.049999999999999996,1.3010299956639813
CC(C)[C@@H](C(=O)O)[C@@H](O)[C@H](O)[C@@H](N)CC1CCCCC1,2.125,-0.32735893438633035
CC(C)[C@H]1CC[C@@]2(C)CCCC(=O)[C@@]2(C)C1,0.049999999999999996,1.3010299956639813
CC(C)[C@H]1CC[C@H](C)C[C@H]1O,1.05,-0.021189299069938092
CC(C)c1ccc(C=O)cc1,0.23000000000000004,0.638272163982407
CC(C)c1cnccn1,0.1,1.0
CC(CCO)CCCC(C)(C)O,5.000000000000001,-0.6989700043360189
CC(CCl)OC(C)CCl,0.29999999999999993,0.5228787452803376
CC(Cl)(Cl)C(=O)O,23.199999999999996,-1.3654879848908996
CC(Cl)(Cl)Cl,0.56,0.25181197299379954
CC(Cl)CCl,0.11999999999999998,0.9208187539523752
CC(O)C(C)(C)C,4.525,-0.6556185835412222
CC(O)C(C)O,100.0,-2.0
CC(O)CC(C)(C)C,0.060999999999999985,1.214670164989233
CC(O)CCO,1.05,-0.021189299069938092
CC(O)CNCC(C)O,10.0,-1.0
CC(O)c1ccccc1,0.7,0.1549019599857432
CC(Oc1cc(Cl)c(Cl)cc1Cl)C(=O)O,0.78,0.10790539730951958
CC1(C)[C@H]2CC[C@]1(C)C(=O)C2,0.995,0.002176919254274547
CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2,0.07999999999999999,1.0969100130080565
CC12CCC(C1)C(C)(C)C2=O,0.82,0.08618614761628333
CC12CCC3C(C1O2)C3(C)C,0.5,0.3010299956639812
CC12OCCC1SCS2,0.0035,2.4559319556497243
CC1=C(C=O)C(C)(C)CCC1,0.004999999999999999,2.3010299956639813
CC1=C(O)C(=O)CC1C,0.020000000000000004,1.6989700043360187
CC1=C(O)C(=O)OC1C,0.01085,1.9645702618154517
CC1=CC(=O)C2(C(C)C)CC12,0.75,0.12493873660829995
CC1=CC2OCC(C)C2CC1,0.035,1.4559319556497243
CC1=CCC(=C(C)C)CC1,0.20000000000000004,0.6989700043360187
CC1=CCC(C(C)(C)O)CC1,9.18,-0.9628426812012424
CC1=CCC(C(C)C)=CC1,0.8,0.09691001300805639
CC1=CCC(O)(C(C)C)CC1,3.0,-0.47712125471966244
CC1=CCC2C(C1)C2(C)C,0.77,0.11350927482751812
CC1=CC[C@@H](C(C)C)C=C1,0.11999999999999998,0.9208187539523752
CC1=CC[C@@H]2[C@H](C1)C2(C)C,0.77,0.11350927482751812
CC1=CC[C@H](C(C)C)C=C1,0.5,0.3010299956639812
CC1=CC[C@](O)(C(C)C)CC1,1.29,-0.11058971029924898
CC1C=Cc2nccnc21,0.020000000000000004,1.6989700043360187
CC1CC(=O)C(=O)C1C,0.018499999999999996,1.7328282715969863
CC1CC(C)C(=O)C1=O,1.0,-0.0
CC1CCC(=O)CC1,0.69,0.16115090926274472
CC1CCCC(C)(C)C1=O,0.20500000000000002,0.6882461389442457
CC1CCCCCCCCCCCCC(=O)C1,0.056399999999999985,1.2487208960166578
CC1CO1,0.43,0.36653154442041347
CC=C(C)C(=O)OCCCC,0.013,1.8860566476931633
CC=CC(=O)C=CCCC,0.004000000000000001,2.3979400086720375
CC=CCN=C=S,0.38,0.42021640338318983
CCC#N,0.04000000000000001,1.3979400086720375
CCC(=O)C(C)=O,0.024750000000000005,1.6064247967304124
CCC(=O)C(C)C,0.06,1.2218487496163564
CCC(=O)C(C)S,0.0007000000000000001,3.154901959985743
CCC(=O)C(CC)CC,0.024599999999999997,1.609064892896621
CCC(=O)C1=NCCC1,0.0001,4.0
CCC(=O)CC,0.060999999999999985,1.214670164989233
CCC(=O)CC(C)C,0.06049999999999999,1.2182446253475312
CCC(=O)CC(C)CC,0.061500000000000006,1.2111248842245832
CCC(=O)O,2.92,-0.4653828514484183
CCC(=O)OC,6.7,-0.8260748027008264
CCC(=O)OC(C)(C)C,0.025799999999999993,1.58838029403677
CCC(=O)OC/C=C(\C)CCC=C(C)C,0.01,2.0
CCC(=O)OCC(C)CC,0.028,1.5528419686577808
CCC(=O)OCCC(C)C,0.025799999999999993,1.58838029403677
CCC(C)(C)C=O,0.32,0.494850021680094
CCC(C)(C)OC,0.19399999999999998,0.712198270069774
